Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (477/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (830.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (478/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (479/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (817.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (480/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (812.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (481/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (767.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (482/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (745.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (483/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (484/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (645.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (485/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (766.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (486/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (701.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (487/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (757.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (488/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (660.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (489/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (698.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (490/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (725.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (491/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (610.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (492/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (737.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (493/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (762.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (494/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (859.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (495/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (878.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (496/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (814.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (497/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (844.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (498/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (822.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (499/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (799.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (500/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (810.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (501/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (811.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (502/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (766.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (503/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (805.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (504/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (505/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (506/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (845.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (507/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (785.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (508/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (804.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (509/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (817.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (510/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (511/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (788.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (512/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (790.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (513/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (514/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (797.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (515/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (814.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (516/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (849.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (517/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (849.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (518/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (803.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (519/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (520/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (824.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (521/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (522/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (824.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (523/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
Done. (458.034s),,,,,,,,,,,,,,,,,
Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/yolov7x.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
Fusing layers... ,,,,,,,,,,,,,,,,,
 Convert model to Traced-model... ,,,,,,,,,,,,,,,,,
 traced_script_module saved! ,,,,,,,,,,,,,,,,,
 model is traced! ,,,,,,,,,,,,,,,,,
video 1/1 (1/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1307.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (2/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1260.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (3/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1309.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (4/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1311.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (5/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1267.5ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (6/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1313.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (7/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1273.7ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,
video 1/1 (8/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1254.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (9/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1372.2ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (10/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1318.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (11/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1313.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (12/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1236.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (13/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1333.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (14/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1405.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (15/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 book, Done. (1289.9ms) Inference, (0.9ms) NMS,,,,,,,,,,,,,
video 1/1 (16/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1299.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (17/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1273.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (18/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1264.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (19/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1588.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (20/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1652.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (21/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, 1 chair, Done. (1532.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (22/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 book, Done. (1333.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,
video 1/1 (23/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1167.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (24/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 book, Done. (1170.1ms) Inference, (4.1ms) NMS,,,,,,,,,,,,,
video 1/1 (25/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1079.9ms) Inference, (5.4ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (26/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 book, Done. (1179.6ms) Inference, (5.0ms) NMS,,,,,,,,,,,,,
video 1/1 (27/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1235.0ms) Inference, (5.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (28/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1198.3ms) Inference, (2.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (29/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 book, Done. (1109.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (30/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1130.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (31/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1211.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (32/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1144.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (33/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 book, Done. (1066.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (34/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 book, Done. (1175.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (35/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 book, Done. (1240.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (36/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1175.5ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (37/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 book, Done. (1144.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (38/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 book, Done. (1146.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (39/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1195.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (40/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 book, Done. (1076.7ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,
video 1/1 (41/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1125.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (42/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1174.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (43/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1264.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (44/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1114.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (45/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 couch, Done. (1240.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (46/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1247.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (47/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1122.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (48/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1159.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (49/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1230.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (50/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1233.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (51/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1149.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (52/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1050.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (53/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 couch, Done. (1081.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (54/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1082.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (55/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1224.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (56/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1473.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (57/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1508.7ms) Inference, (6.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (58/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1358.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (59/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1266.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (60/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1229.9ms) Inference, (2.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (61/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1248.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (62/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1242.1ms) Inference, (2.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (63/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1286.8ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (64/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1261.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (65/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1270.1ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (66/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1381.9ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (67/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1417.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (68/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1337.0ms) Inference, (4.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (69/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1522.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (70/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1511.5ms) Inference, (2.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (71/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1386.2ms) Inference, (2.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (72/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1464.5ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (73/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1337.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (74/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1518.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (75/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1334.9ms) Inference, (2.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (76/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1264.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (77/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1291.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (78/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1284.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (79/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1327.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (80/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1271.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (81/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1279.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (82/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1275.1ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,
video 1/1 (83/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1256.2ms) Inference, (2.1ms) NMS,,,,,,,,,,,,,
video 1/1 (84/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1292.5ms) Inference, (0.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (85/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1340.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (86/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1294.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (87/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1302.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,
video 1/1 (88/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1266.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,
video 1/1 (89/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1292.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,
video 1/1 (90/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1295.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,
video 1/1 (91/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1262.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (92/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1232.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,
video 1/1 (93/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1284.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (94/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1446.2ms) Inference, (1.9ms) NMS,,,,,,,,,,,,,,
video 1/1 (95/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1606.8ms) Inference, (1.9ms) NMS,,,,,,,,,,,,,,
video 1/1 (96/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1217.1ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (97/523) D:\Savior\fs\AI\object_detection\sample.mp4: 2 chairs, 1 refrigerator, Done. (1211.7ms) Inference, (4.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (98/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1577.8ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (99/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1309.0ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (100/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 refrigerator, Done. (1363.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (101/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 refrigerator, Done. (1307.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (102/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1250.9ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (103/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1257.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (104/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1287.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (105/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1241.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (106/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1260.9ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (107/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1287.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (108/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1277.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (109/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1258.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (110/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1297.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (111/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1271.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (112/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1262.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (113/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1297.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (114/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1287.1ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (115/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1272.0ms) Inference, (1.6ms) NMS,,,,,,,,,,,,,,,
video 1/1 (116/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1281.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
